taz,rdm_zones,super_district,county
519,San Francisco_43,4,1
520,San Francisco_43,4,1
521,San Francisco_31,4,1
522,San Francisco_31,4,1
523,San Francisco_32,4,1
524,San Francisco_32,4,1
525,San Francisco_32,4,1
526,San Francisco_32,4,1
527,San Francisco_32,4,1
528,San Francisco_32,4,1
529,San Francisco_32,4,1
530,San Francisco_31,4,1
531,San Francisco_31,4,1
532,San Francisco_31,4,1
533,San Francisco_31,4,1
534,San Francisco_31,4,1
535,San Francisco_32,4,1
536,San Francisco_32,4,1
537,San Francisco_32,4,1
538,San Francisco_32,4,1
539,San Francisco_32,4,1
540,San Francisco_32,4,1
541,San Francisco_31,4,1
542,San Francisco_31,4,1
543,San Francisco_31,4,1
544,San Francisco_31,4,1
545,San Francisco_33,4,1
546,San Francisco_33,4,1
547,San Francisco_33,4,1
548,San Francisco_33,4,1
549,San Francisco_33,4,1
550,San Francisco_33,4,1
551,San Francisco_33,4,1
552,San Francisco_43,4,1
553,San Francisco_33,4,1
554,San Francisco_33,4,1
555,San Francisco_33,4,1
556,San Francisco_33,4,1
557,San Francisco_33,4,1
558,San Francisco_33,4,1
559,San Francisco_33,4,1
560,San Francisco_33,4,1
561,San Francisco_33,4,1
562,San Francisco_33,4,1
563,San Francisco_33,4,1
564,San Francisco_33,4,1
565,San Francisco_43,4,1
566,San Francisco_43,4,1
567,San Francisco_43,4,1
568,San Francisco_43,4,1
569,San Francisco_43,4,1
570,San Francisco_43,4,1
571,San Francisco_32,4,1
572,San Francisco_32,4,1
573,San Francisco_32,4,1
574,San Francisco_32,4,1
575,San Francisco_32,4,1
576,San Francisco_32,4,1
577,San Francisco_32,4,1
578,San Francisco_32,4,1
579,San Francisco_32,4,1
580,San Francisco_32,4,1
581,San Francisco_32,4,1
582,San Francisco_32,4,1
583,San Francisco_32,4,1
584,San Francisco_32,4,1
585,San Francisco_32,4,1
586,San Francisco_32,4,1
587,San Francisco_32,4,1
588,San Francisco_32,4,1
589,San Francisco_32,4,1
590,San Francisco_43,4,1
591,San Francisco_43,4,1
592,San Francisco_43,4,1
593,San Francisco_43,4,1
594,San Francisco_31,4,1
595,San Francisco_31,4,1
596,San Francisco_43,4,1
597,San Francisco_43,4,1
598,San Francisco_43,4,1
599,San Francisco_43,4,1
600,San Francisco_43,4,1
601,San Francisco_33,4,1
602,San Francisco_33,4,1
603,San Francisco_16,3,1
604,San Francisco_16,3,1
605,San Francisco_16,3,1
606,San Francisco_16,3,1
607,San Francisco_04,1,1
608,San Francisco_04,1,1
609,San Francisco_04,1,1
610,San Francisco_04,1,1
611,San Francisco_04,1,1
612,San Francisco_04,1,1
613,San Francisco_04,1,1
614,San Francisco_04,1,1
615,San Francisco_14,1,1
616,San Mateo_05,5,2
617,San Mateo_10,5,2
618,San Mateo_11,5,2
619,San Mateo_37,5,2
620,San Mateo_37,5,2
621,San Mateo_11,5,2
622,San Mateo_12,5,2
623,San Mateo_02,5,2
624,San Mateo_02,5,2
625,San Mateo_04,5,2
626,San Mateo_04,5,2
627,San Mateo_05,5,2
628,San Mateo_05,5,2
629,San Mateo_08,5,2
630,San Mateo_05,5,2
631,San Mateo_37,5,2
632,San Mateo_37,5,2
633,San Mateo_37,5,2
634,San Mateo_37,5,2
635,San Mateo_37,5,2
636,San Mateo_37,5,2
637,San Mateo_11,5,2
638,San Mateo_11,5,2
639,San Mateo_12,5,2
640,San Mateo_12,5,2
641,San Mateo_15,5,2
642,San Mateo_15,5,2
643,San Mateo_15,5,2
644,San Mateo_04,5,2
645,San Mateo_09,5,2
646,San Mateo_13,5,2
647,San Mateo_13,5,2
648,San Mateo_12,5,2
649,San Mateo_12,5,2
650,San Mateo_12,5,2
651,San Mateo_12,5,2
652,San Mateo_10,5,2
653,San Mateo_06,5,2
654,San Mateo_13,5,2
655,San Mateo_13,5,2
656,San Mateo_13,5,2
657,San Mateo_13,5,2
658,San Mateo_15,5,2
659,San Mateo_06,5,2
660,San Mateo_06,5,2
661,San Mateo_08,5,2
662,San Mateo_08,5,2
663,San Mateo_08,5,2
664,San Mateo_02,5,2
665,San Mateo_14,5,2
666,San Mateo_04,5,2
667,San Mateo_15,5,2
668,San Mateo_15,5,2
669,San Mateo_08,5,2
670,San Mateo_08,5,2
671,San Mateo_10,5,2
672,San Mateo_15,5,2
673,San Mateo_15,5,2
674,San Mateo_14,5,2
675,San Mateo_15,5,2
676,San Mateo_15,5,2
677,San Mateo_15,5,2
678,San Mateo_05,5,2
679,San Mateo_02,5,2
680,San Mateo_07,5,2
681,San Mateo_07,5,2
682,San Mateo_15,5,2
683,San Mateo_02,5,2
684,San Mateo_02,5,2
685,San Mateo_02,5,2
686,San Mateo_01,5,2
687,San Mateo_01,5,2
688,San Mateo_01,5,2
689,San Mateo_01,5,2
690,San Mateo_01,5,2
691,San Mateo_01,5,2
692,San Mateo_01,5,2
693,San Mateo_01,5,2
694,San Mateo_03,5,2
695,San Mateo_07,5,2
696,San Mateo_07,5,2
697,San Mateo_07,5,2
698,San Mateo_07,5,2
699,San Mateo_10,5,2
700,San Mateo_04,5,2
701,San Mateo_04,5,2
702,San Mateo_04,5,2
703,San Mateo_04,5,2
704,San Mateo_04,5,2
705,San Mateo_05,5,2
706,San Mateo_05,5,2
707,San Mateo_12,5,2
708,San Mateo_13,5,2
709,San Mateo_13,5,2
710,San Mateo_12,5,2
711,San Mateo_12,5,2
712,San Mateo_15,5,2
713,San Mateo_02,5,2
714,San Mateo_02,5,2
715,San Mateo_02,5,2
716,San Mateo_01,5,2
717,San Mateo_15,5,2
718,San Mateo_15,5,2
719,San Mateo_15,5,2
720,San Mateo_03,5,2
721,San Mateo_04,5,2
722,San Mateo_03,5,2
723,San Mateo_03,5,2
724,San Mateo_13,5,2
725,San Mateo_09,5,2
726,San Mateo_02,5,2
727,San Mateo_03,5,2
728,San Mateo_06,5,2
729,San Mateo_06,5,2
730,San Mateo_08,5,2
731,San Mateo_10,5,2
732,San Mateo_12,5,2
733,San Mateo_12,5,2
734,San Mateo_02,5,2
735,San Mateo_10,5,2
736,San Mateo_10,5,2
737,San Mateo_09,5,2
738,San Mateo_16,6,2
739,San Mateo_22,6,2
740,San Mateo_22,6,2
741,San Mateo_21,6,2
742,San Mateo_18,6,2
743,San Mateo_19,6,2
744,San Mateo_19,6,2
745,San Mateo_19,6,2
746,San Mateo_19,6,2
747,San Mateo_19,6,2
748,San Mateo_19,6,2
749,San Mateo_19,6,2
750,San Mateo_23,6,2
751,San Mateo_23,6,2
752,San Mateo_16,6,2
753,San Mateo_16,6,2
754,San Mateo_18,6,2
755,San Mateo_22,6,2
756,San Mateo_19,6,2
757,San Mateo_19,6,2
758,San Mateo_19,6,2
759,San Mateo_19,6,2
760,San Mateo_36,6,2
761,San Mateo_36,6,2
762,San Mateo_36,6,2
763,San Mateo_36,6,2
764,San Mateo_24,6,2
765,San Mateo_17,6,2
766,San Mateo_17,6,2
767,San Mateo_17,6,2
768,San Mateo_17,6,2
769,San Mateo_17,6,2
770,San Mateo_17,6,2
771,San Mateo_24,6,2
772,San Mateo_24,6,2
773,San Mateo_24,6,2
774,San Mateo_17,6,2
775,San Mateo_17,6,2
776,San Mateo_18,6,2
777,San Mateo_18,6,2
778,San Mateo_18,6,2
779,San Mateo_18,6,2
780,San Mateo_18,6,2
781,San Mateo_18,6,2
782,San Mateo_24,6,2
783,San Mateo_18,6,2
784,San Mateo_18,6,2
785,San Mateo_18,6,2
786,San Mateo_20,6,2
787,San Mateo_18,6,2
788,San Mateo_21,6,2
789,San Mateo_21,6,2
790,San Mateo_24,6,2
791,San Mateo_24,6,2
792,San Mateo_16,6,2
793,San Mateo_17,6,2
794,San Mateo_20,6,2
795,San Mateo_21,6,2
796,San Mateo_21,6,2
797,San Mateo_21,6,2
798,San Mateo_17,6,2
799,San Mateo_17,6,2
800,San Mateo_17,6,2
801,San Mateo_17,6,2
802,San Mateo_17,6,2
803,San Mateo_17,6,2
804,San Mateo_17,6,2
805,San Mateo_17,6,2
806,San Mateo_21,6,2
807,San Mateo_20,6,2
808,San Mateo_20,6,2
809,San Mateo_20,6,2
810,San Mateo_20,6,2
811,San Mateo_17,6,2
812,San Mateo_17,6,2
813,San Mateo_17,6,2
814,San Mateo_19,6,2
815,San Mateo_18,6,2
816,San Mateo_19,6,2
817,San Mateo_19,6,2
818,San Mateo_19,6,2
819,San Mateo_21,6,2
820,San Mateo_21,6,2
821,San Mateo_21,6,2
822,San Mateo_21,6,2
823,San Mateo_24,6,2
824,San Mateo_16,6,2
825,San Mateo_16,6,2
826,San Mateo_18,6,2
827,San Mateo_16,6,2
828,San Mateo_16,6,2
829,San Mateo_18,6,2
830,San Mateo_18,6,2
831,San Mateo_18,6,2
832,San Mateo_18,6,2
833,San Mateo_18,6,2
834,San Mateo_20,6,2
835,San Mateo_20,6,2
836,San Mateo_28,7,2
837,San Mateo_29,7,2
838,San Mateo_30,7,2
839,San Mateo_25,7,2
840,San Mateo_31,7,2
841,San Mateo_31,7,2
842,San Mateo_31,7,2
843,San Mateo_29,7,2
844,San Mateo_30,7,2
845,San Mateo_25,7,2
846,San Mateo_33,7,2
847,San Mateo_31,7,2
848,San Mateo_30,7,2
849,San Mateo_32,7,2
850,San Mateo_32,7,2
851,San Mateo_32,7,2
852,San Mateo_35,7,2
853,San Mateo_32,7,2
854,San Mateo_34,7,2
855,San Mateo_34,7,2
856,San Mateo_35,7,2
857,San Mateo_35,7,2
858,San Mateo_30,7,2
859,San Mateo_35,7,2
860,San Mateo_30,7,2
861,San Mateo_30,7,2
862,San Mateo_30,7,2
863,San Mateo_30,7,2
864,San Mateo_30,7,2
865,San Mateo_32,7,2
866,San Mateo_32,7,2
867,San Mateo_32,7,2
868,San Mateo_33,7,2
869,San Mateo_30,7,2
870,San Mateo_30,7,2
871,San Mateo_27,7,2
872,San Mateo_31,7,2
873,San Mateo_33,7,2
874,San Mateo_33,7,2
875,San Mateo_33,7,2
876,San Mateo_28,7,2
877,San Mateo_28,7,2
878,San Mateo_28,7,2
879,San Mateo_34,7,2
880,San Mateo_28,7,2
881,San Mateo_28,7,2
882,San Mateo_28,7,2
883,San Mateo_32,7,2
884,San Mateo_32,7,2
885,San Mateo_32,7,2
886,San Mateo_25,7,2
887,San Mateo_25,7,2
888,San Mateo_33,7,2
889,San Mateo_34,7,2
890,San Mateo_34,7,2
891,San Mateo_34,7,2
892,San Mateo_34,7,2
893,San Mateo_31,7,2
894,San Mateo_31,7,2
895,San Mateo_31,7,2
896,San Mateo_33,7,2
897,San Mateo_33,7,2
898,San Mateo_28,7,2
899,San Mateo_31,7,2
900,San Mateo_26,7,2
901,San Mateo_26,7,2
902,San Mateo_27,7,2
903,San Mateo_29,7,2
904,San Mateo_31,7,2
905,San Mateo_31,7,2
906,San Mateo_31,7,2
907,San Mateo_31,7,2
908,San Mateo_31,7,2
909,San Mateo_33,7,2
910,San Mateo_31,7,2
911,San Mateo_31,7,2
912,San Mateo_33,7,2
913,San Mateo_34,7,2
914,San Mateo_31,7,2
915,San Mateo_31,7,2
916,San Mateo_31,7,2
917,San Mateo_31,7,2
918,Santa Clara_34,8,3
919,Santa Clara_34,8,3
920,Santa Clara_34,8,3
921,Santa Clara_34,8,3
922,Santa Clara_34,8,3
923,Santa Clara_38,8,3
924,Santa Clara_38,8,3
925,Santa Clara_38,8,3
926,Santa Clara_39,8,3
927,Santa Clara_40,8,3
928,Santa Clara_41,8,3
929,Santa Clara_50,8,3
930,Santa Clara_43,8,3
931,Santa Clara_37,8,3
932,Santa Clara_34,8,3
933,Santa Clara_34,8,3
934,Santa Clara_34,8,3
935,Santa Clara_38,8,3
936,Santa Clara_40,8,3
937,Santa Clara_40,8,3
938,Santa Clara_34,8,3
939,Santa Clara_43,8,3
940,Santa Clara_42,8,3
941,Santa Clara_43,8,3
942,Santa Clara_37,8,3
943,Santa Clara_37,8,3
944,Santa Clara_35,8,3
945,Santa Clara_35,8,3
946,Santa Clara_35,8,3
947,Santa Clara_37,8,3
948,Santa Clara_37,8,3
949,Santa Clara_37,8,3
950,Santa Clara_37,8,3
951,Santa Clara_37,8,3
952,Santa Clara_41,8,3
953,Santa Clara_50,8,3
954,Santa Clara_50,8,3
955,Santa Clara_50,8,3
956,Santa Clara_41,8,3
957,Santa Clara_41,8,3
958,Santa Clara_39,8,3
959,Santa Clara_42,8,3
960,Santa Clara_50,8,3
961,Santa Clara_37,8,3
962,Santa Clara_40,8,3
963,Santa Clara_37,8,3
964,Santa Clara_39,8,3
965,Santa Clara_39,8,3
966,Santa Clara_39,8,3
967,Santa Clara_40,8,3
968,Santa Clara_37,8,3
969,Santa Clara_37,8,3
970,Santa Clara_34,8,3
971,Santa Clara_34,8,3
972,Santa Clara_35,8,3
973,Santa Clara_35,8,3
974,Santa Clara_35,8,3
975,Santa Clara_35,8,3
976,Santa Clara_37,8,3
977,Santa Clara_35,8,3
978,Santa Clara_37,8,3
979,Santa Clara_38,8,3
980,Santa Clara_37,8,3
981,Santa Clara_37,8,3
982,Santa Clara_35,8,3
983,Santa Clara_35,8,3
984,Santa Clara_35,8,3
985,Santa Clara_35,8,3
986,Santa Clara_35,8,3
987,Santa Clara_37,8,3
988,Santa Clara_35,8,3
989,Santa Clara_35,8,3
990,Santa Clara_35,8,3
991,Santa Clara_42,8,3
992,Santa Clara_40,8,3
